ml2-agent-admin-1  | {(11, 7): 'm', (3, 7): 'm', (10, 11): 'm', (4, 11): 'm', (11, 2): 'm', (3, 2): 'm', (4, 8): 'm', (10, 8): 'm', (14, 14): 'm', (0, 14): 'm', (13, 13): 'm', (1, 13): 'm', (14, 0): 'm', (0, 0): 'm', (2, 3): 'm', (12, 3): 'm', (3, 14): 'm', (11, 14): 'm', (0, 1): 'm', (14, 1): 'm', (5, 2): 'm', (9, 2): 'm', (9, 6): 'm', (5, 6): 'm', (11, 13): 'm', (3, 13): 'm', (2, 10): 'm', (12, 10): 'm', (2, 13): 'w', (12, 13): 'w', (12, 6): 'w', (2, 6): 'w', (1, 10): 'w', (13, 10): 'w', (1, 6): 'w', (13, 6): 'w', (9, 12): 'w', (5, 12): 'w', (1, 0): 'w', (13, 0): 'w', (14, 2): 'w', (0, 2): 'w', (10, 1): 'w', (4, 1): 'w', (11, 8): 'w', (3, 8): 'w', (0, 6): 'w', (14, 6): 'w', (12, 5): 'w', (2, 5): 'w', (1, 3): 'w', (13, 3): 'w', (1, 8): 'w', (13, 8): 'w', (0, 8): 'w', (14, 8): 'w', (6, 3): 'w', (8, 3): 'w', (6, 1): 'w', (8, 1): 'w', (9, 1): 'w', (5, 1): 'w', (13, 14): 'w', (1, 14): 'w', (5, 9): 'w', (9, 9): 'w', (3, 1): 'w', (11, 1): 'w', (13, 11): 'w', (1, 11): 'w', (8, 12): 'w', (6, 12): 'w', (14, 3): 'o', (0, 3): 'o', (10, 13): 'o', (4, 13): 'o', (14, 13): 'o', (0, 13): 'o', (10, 14): 'o', (4, 14): 'o', (5, 3): 'o', (9, 3): 'o', (2, 11): 'o', (12, 11): 'o', (10, 2): 'o', (4, 2): 'o', (9, 0): 'o', (5, 0): 'o', (1, 4): 'o', (13, 4): 'o', (1, 2): 'o', (13, 2): 'o', (8, 5): 'o', (6, 5): 'o', (6, 2): 'o', (8, 2): 'o', (0, 4): 'o', (14, 4): 'o', (13, 1): 'o', (1, 1): 'o', (5, 14): 'o', (9, 14): 'o', (14, 11): 'o', (0, 11): 'o', (5, 5): 'o', (9, 5): 'o', (10, 4): 'o', (4, 4): 'o', (9, 11): 'o', (5, 11): 'o', (4, 12): 'o', (10, 12): 'o', (2, 1): 'o', (12, 1): 'o', (10, 6): 'o', (4, 6): 'o', (11, 3): 'o', (3, 3): 'o', (2, 4): 'o', (12, 4): 'o', (1, 5): 'o', (13, 5): 'o', (12, 14): 'o', (2, 14): 'o', (11, 0): 'o', (3, 0): 'o', (2, 12): 'o', (12, 12): 'o', (6, 13): 'o', (8, 13): 'o', (3, 12): 'o', (11, 12): 'o', (5, 8): 'o', (9, 8): 'o', (10, 7): 'o', (4, 7): 'o', (4, 5): 'o', (10, 5): 'o', (12, 9): 'o', (2, 9): 'o', (12, 0): 'o', (2, 0): 'o', (9, 7): 'o', (5, 7): 'o', (8, 8): 'o', (6, 8): 'o', (6, 10): 'o', (8, 10): 'o', (14, 5): 'o', (0, 5): 'o', (5, 10): 'o', (9, 10): 'o', (13, 12): 'o', (1, 12): 'o'}
ml2-game-engine-1  | 2024-02-03T11:22:23.638Z - tick #15
ml2-game-engine-1  | 2024-02-03T11:22:23.639Z - {"created":10,"x":0,"y":9,"type":"x","unit_id":"e","agent_id":"a","expires":15} has expired
ml2-game-engine-1  | 2024-02-03T11:22:23.639Z - {"created":10,"x":0,"y":10,"type":"x","unit_id":"e","agent_id":"a","expires":15} has expired
ml2-game-engine-1  | 2024-02-03T11:22:23.639Z - {"created":10,"x":1,"y":9,"type":"x","unit_id":"e","agent_id":"a","expires":15} has expired
ml2-game-engine-1  | 2024-02-03T11:22:23.640Z - Failed to run action for agent: a, unitId: g with error: Error: Cannot move up, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'up', unit_id: 'g' }
ml2-game-engine-1  | 2024-02-03T11:22:23.640Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | 2024-02-03T11:22:23.641Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [8.65806058e-08 3.09865223e-03 7.22675468e-04 9.83096361e-01
ml2-agent-b-1      |  9.71336121e-05 1.29850535e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [6.9334192e-08 2.8769055e-03 6.8259018e-04 9.8359340e-01 8.6379579e-05
ml2-agent-b-1      |  1.2760602e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 13
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [8.8328129e-08 3.1747415e-03 6.7674811e-04 9.8247349e-01 1.0128438e-04
ml2-agent-b-1      |  1.3573612e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [7.0231593e-08 2.9363728e-03 6.4115180e-04 9.8323017e-01 8.9603818e-05
ml2-agent-b-1      |  1.3102691e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-game-engine-1  | 2024-02-03T11:22:23.641Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:23.643Z - Queueing action: left for agent: a, unitId: c
ml2-game-engine-1  | 2024-02-03T11:22:23.643Z - Queueing action: right for agent: a, unitId: e
ml2-game-engine-1  | 2024-02-03T11:22:23.643Z - Queueing action: bomb for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:22:23.677Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:22:23.681Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:22:23.684Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:22:24.639Z - tick #16
ml2-game-engine-1  | { type: 'move', move: 'left', unit_id: 'c' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'e' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:22:24.640Z - Failed to run action for agent: a, unitId: c with error: Error: Cannot move left, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:24.640Z - Failed to run action for agent: a, unitId: e with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:24.640Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:24.640Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:24.640Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-game-engine-1  | 2024-02-03T11:22:24.642Z - Queueing action: left for agent: a, unitId: c
ml2-game-engine-1  | 2024-02-03T11:22:24.642Z - Queueing action: detonate for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:22:24.678Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:22:24.681Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:22:24.684Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:22:25.641Z - tick #17
ml2-game-engine-1  | 2024-02-03T11:22:25.641Z - {"created":7,"x":13,"y":7,"type":"b","unit_id":"g","agent_id":"a","expires":37,"hp":1,"blast_diameter":3} has expired
ml2-game-engine-1  | 2024-02-03T11:22:25.642Z - Triggering blast from 13,7
ml2-game-engine-1  | 2024-02-03T11:22:25.642Z - w at cell number 133 has remaining health: 0
ml2-game-engine-1  | 2024-02-03T11:22:25.642Z - w at cell number 103 has remaining health: 0
ml2-game-engine-1  | 2024-02-03T11:22:25.643Z - b at cell number 119 has remaining health: 0
ml2-game-engine-1  | 2024-02-03T11:22:25.643Z - Triggering blast from 14,7
ml2-game-engine-1  | 2024-02-03T11:22:25.643Z - w at cell number 134 has remaining health: 0
ml2-game-engine-1  | 2024-02-03T11:22:25.643Z - w at cell number 104 has remaining health: 0
ml2-game-engine-1  | 2024-02-03T11:22:25.644Z - {"created":17,"x":13,"y":7,"type":"x","unit_id":"g","agent_id":"a","expires":22} has expired
ml2-game-engine-1  | 2024-02-03T11:22:25.644Z - Failed to run action for agent: a, unitId: c with error: Error: Cannot move left, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:25.644Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'left', unit_id: 'c' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:22:25.644Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-game-engine-1  | 2024-02-03T11:22:25.644Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:25.647Z - Queueing action: down for agent: a, unitId: c
ml2-game-engine-1  | 2024-02-03T11:22:25.647Z - Queueing action: bomb for agent: a, unitId: e
ml2-game-engine-1  | 2024-02-03T11:22:25.648Z - Queueing action: down for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:22:25.683Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:22:25.686Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:22:25.691Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:22:26.641Z - tick #18
ml2-game-engine-1  | { type: 'move', move: 'down', unit_id: 'c' }
ml2-game-engine-1  | 2024-02-03T11:22:26.641Z - Failed to run action for agent: a, unitId: c with error: Error: Cannot move down, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-game-engine-1  | 2024-02-03T11:22:26.642Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:26.642Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:26.642Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:26.643Z - Queueing action: down for agent: a, unitId: c
ml2-game-engine-1  | 2024-02-03T11:22:26.643Z - Queueing action: down for agent: a, unitId: e
ml2-game-engine-1  | 2024-02-03T11:22:26.643Z - Queueing action: down for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:22:26.666Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:22:26.675Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:22:26.681Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:22:27.642Z - tick #19
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [5.5765735e-08 2.7162903e-03 6.0755078e-04 9.8395789e-01 7.9282050e-05
ml2-agent-b-1      |  1.2638938e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 14
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [6.3080378e-08 2.7157224e-03 5.0217326e-04 9.8480392e-01 8.3197730e-05
ml2-agent-b-1      |  1.1894890e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-game-engine-1  | { type: 'move', move: 'down', unit_id: 'c' }
ml2-game-engine-1  | 2024-02-03T11:22:27.642Z - Failed to run action for agent: a, unitId: c with error: Error: Cannot move down, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:27.642Z - Failed to run action for agent: a, unitId: g with error: Error: Cannot move down, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:27.643Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'down', unit_id: 'g' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:22:27.643Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-game-engine-1  | 2024-02-03T11:22:27.643Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:27.643Z - Queueing action: right for agent: a, unitId: c
ml2-game-engine-1  | 2024-02-03T11:22:27.644Z - Queueing action: down for agent: a, unitId: e
ml2-game-engine-1  | 2024-02-03T11:22:27.668Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:22:27.671Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:22:27.675Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:22:28.642Z - tick #20
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [5.0013348e-08 2.5033788e-03 4.7554643e-04 9.8549610e-01 7.3335155e-05
ml2-agent-b-1      |  1.1451472e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [3.9651795e-08 2.3075535e-03 4.5031405e-04 9.8615324e-01 6.4639404e-05
ml2-agent-b-1      |  1.1024183e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 15
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [5.61536524e-08 2.43163668e-03 4.77881083e-04 9.85698044e-01
ml2-game-engine-1  | 2024-02-03T11:22:28.643Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:28.643Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-game-engine-1  | 2024-02-03T11:22:28.643Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:28.644Z - Queueing action: left for agent: a, unitId: c
ml2-game-engine-1  | 2024-02-03T11:22:28.645Z - Queueing action: left for agent: a, unitId: e
ml2-game-engine-1  | 2024-02-03T11:22:28.645Z - Queueing action: right for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:22:28.673Z - Queueing action: right for agent: b, unitId: d
ml2-agent-b-1      |  6.79204240e-05 1.13244625e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [4.4475996e-08 2.2386052e-03 4.5257551e-04 9.8635513e-01 5.9617800e-05
ml2-agent-b-1      |  1.0894111e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [3.5225789e-08 2.0608341e-03 4.2859546e-04 9.8697841e-01 5.2328411e-05
ml2-agent-b-1      |  1.0479777e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 16
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [4.4073509e-08 2.0383990e-03 3.7944783e-04 9.8738444e-01 5.7657642e-05
ml2-agent-b-1      |  1.0139945e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [3.4845847e-08 1.8740623e-03 3.5894517e-04 9.8796988e-01 5.0524937e-05
ml2-agent-b-1      |  9.7465701e-03]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [2.7549389e-08 1.7229259e-03 3.3954100e-04 9.8852509e-01 4.4273369e-05
ml2-agent-b-1      |  9.3682129e-03]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 17
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [3.5971070e-08 1.7970244e-03 3.3512298e-04 9.8864543e-01 5.7813093e-05
ml2-agent-b-1      |  9.1645923e-03]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [2.8469191e-08 1.6493283e-03 3.1650226e-04 9.8916966e-01 5.0560346e-05
ml2-agent-b-1      |  8.8138580e-03]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [2.2531227e-08 1.5137293e-03 2.9890731e-04 9.8966670e-01 4.4216205e-05
ml2-agent-b-1      |  8.4763160e-03]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 18
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [3.0422758e-08 1.7363661e-03 2.8248463e-04 9.8928332e-01 5.5902070e-05
ml2-agent-b-1      |  8.6418083e-03]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [2.4035838e-08 1.5922085e-03 2.6650351e-04 9.8978758e-01 4.8818318e-05
ml2-agent-b-1      |  8.3047943e-03]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [1.8989304e-08 1.4599784e-03 2.5141970e-04 9.9026525e-01 4.2631003e-05
ml2-agent-b-1      |  7.9807118e-03]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 19
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [2.7375942e-08 1.7881627e-03 2.7263362e-04 9.8991895e-01 5.5527769e-05
ml2-agent-b-1      |  7.9646977e-03]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [2.1506136e-08 1.6386607e-03 2.5700082e-04 9.9035233e-01 4.8427239e-05
ml2-agent-b-1      |  7.7036493e-03]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [1.6894571e-08 1.5016225e-03 2.4225877e-04 9.9076289e-01 4.2233660e-05
ml2-agent-b-1      |  7.4509704e-03]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 20
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [2.4247676e-08 1.5650127e-03 2.2658730e-04 9.9092191e-01 5.0967141e-05
ml2-agent-b-1      |  7.2354758e-03]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [1.9049878e-08 1.4321802e-03 2.1328055e-04 9.9131167e-01 4.4371718e-05
ml2-agent-b-1      |  6.9986046e-03]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [1.4977443e-08 1.3120283e-03 2.0083017e-04 9.9169308e-01 3.8653685e-05
ml2-agent-b-1      |  6.7553134e-03]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 21
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [1.9418014e-08 1.4309443e-03 1.8434452e-04 9.9155581e-01 4.4979664e-05
ml2-agent-b-1      |  6.7838575e-03]
ml2-game-engine-1  | 2024-02-03T11:22:28.676Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:22:28.680Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:22:29.644Z - tick #21
ml2-game-engine-1  | 2024-02-03T11:22:29.644Z - Multiple units attempting to move to same cell, unit e blocked from moving, dropping move {"type":"move","move":"left","unit_id":"e"}
ml2-game-engine-1  | 2024-02-03T11:22:29.644Z - Multiple units attempting to move to same cell, unit g blocked from moving, dropping move {"type":"move","move":"right","unit_id":"g"}
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:22:29.644Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:29.644Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:29.644Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-game-engine-1  | 2024-02-03T11:22:29.645Z - Queueing action: down for agent: a, unitId: c
ml2-game-engine-1  | 2024-02-03T11:22:29.645Z - Queueing action: down for agent: a, unitId: e
ml2-game-engine-1  | 2024-02-03T11:22:29.645Z - Queueing action: bomb for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:22:29.667Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:22:29.671Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:22:29.675Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:22:30.645Z - tick #22
ml2-game-engine-1  | 2024-02-03T11:22:30.645Z - {"created":17,"x":12,"y":7,"type":"x","unit_id":"g","agent_id":"a","expires":22} has expired
ml2-game-engine-1  | 2024-02-03T11:22:30.645Z - {"created":17,"x":14,"y":7,"type":"x","unit_id":"g","agent_id":"a","expires":22} has expired
ml2-game-engine-1  | 2024-02-03T11:22:30.645Z - {"created":17,"x":13,"y":7,"type":"x","unit_id":"g","agent_id":"a","expires":22} has expired
ml2-game-engine-1  | 2024-02-03T11:22:30.646Z - Failed to run action for agent: a, unitId: c with error: Error: Cannot move down, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'down', unit_id: 'c' }
ml2-game-engine-1  | 2024-02-03T11:22:30.646Z - Failed to run action for agent: a, unitId: e with error: Error: Cannot move down, cell is not vacant
